,Date,CoVaR
0,200803,1.0495620569422056e-09
1,200804,1.4995086616176952e-09
2,200805,0.00010177316346533551
3,200806,-0.05660608636488252
4,200807,-0.038572360893395885
5,200808,-0.06694029979224024
6,200809,-0.06817109420756162
7,200810,-0.01793584329820011
8,200811,-0.03222540201806844
9,200812,-0.13853173564548024
10,200813,-0.16395751827522734
11,200814,-0.029927732192540073
12,200815,-0.018423932298837712
13,200816,-0.04924790539815327
14,200817,1.4135331362372492e-09
15,200818,-1.4858162353272703e-08
16,200819,-0.017549841831890112
17,200820,-0.033091370123356875
18,200821,-0.03280263588458443
19,200822,-0.04436038715496841
20,200823,-0.07052802302582922
21,200824,-0.05223565110400083
22,200825,-1.0254145352804648e-09
23,200826,-0.04129038948111397
24,200827,-0.08679659267134807
25,200828,-0.05774487503324251
26,200829,-0.04569745859858952
27,200830,-0.06660250687834704
28,200831,-0.06227145558056624
29,200832,-0.05393518159446311
30,200833,-0.08526391112877066
31,200834,-0.0667851198940271
32,200835,-0.07231960590684468
33,200836,-0.10358519320626978
34,200837,-0.08046964039480724
35,200838,-0.1352608629175181
36,200840,-0.08970964100508387
37,200841,-0.10415406924188847
38,200842,-0.1270802278364419
39,200843,-0.046570156989784374
40,200844,-0.028449784500349153
41,200845,-0.010012462580195466
42,200846,-0.022755302860117965
43,200847,-0.024327317191866486
44,200848,-0.03750829746898939
45,200849,-0.057363873328859456
46,200850,-0.05819959343094214
47,200851,-0.055955242308836375
48,200901,-0.06684079830250181
49,200902,-0.08897800771744988
50,200903,-0.09001024579450059
51,200905,-0.09800154302353371
52,200906,-0.15492237118272575
53,200907,-0.08377369164597906
54,200908,-0.03975858228449864
55,200909,-0.10240660649078216
56,200910,-0.04674898035646181
57,200911,-0.062210730542142684
58,200912,-0.08085145405334894
59,200913,-0.059192784569333426
60,200914,-0.07668206818052865
61,200915,-0.04508953811004775
62,200916,-0.04490269537993735
63,200917,-0.06627481755711598
64,200918,-0.04379823396587857
65,200919,-0.029556557496646922
66,200920,-0.01632334707065658
67,200921,-0.03255368892176976
68,200922,-0.0209780053017626
69,200923,-0.029706234370151362
70,200924,-0.02841739097554923
71,200925,-0.003766372608409953
72,200926,-0.03433988950462626
73,200927,-0.031108755582288677
74,200928,-0.0552360182119601
75,200929,-0.06943913632069829
76,200930,-0.005372067105826662
77,200931,-0.07847994628982474
78,200932,-0.08038385661415784
79,200933,-0.05353442173619801
80,200934,-0.08827498652518927
81,200935,-0.04343377743174615
82,200936,-0.049975033463014816
83,200937,-0.03725015046505113
84,200938,-0.06228432694531177
85,200939,-0.03421890260289271
86,200940,-0.06499208046277162
87,200941,-0.026649823002962515
88,200942,-0.0476551204221521
89,200943,-0.04671201155098558
90,200944,-0.08518994464149311
91,200945,-0.06541036221954205
92,200946,-0.04741529800609178
93,200947,-0.051231368567244896
94,200948,-0.08033047600225715
95,200949,-0.03960500548073858
96,200950,-0.0626741930738811
97,200951,-0.09013100781115413
98,201001,-0.0635015900188065
99,201002,-0.06512439740346301
100,201003,-0.06083476968923915
101,201004,-0.06879245202531609
102,201005,-0.06697505413410197
103,201006,-0.051907756116043334
104,201008,-0.042217144087045924
105,201009,-0.04307392611918394
106,201010,-0.05576630484605128
107,201011,-0.1093826334486151
108,201012,-0.03439011143159819
109,201013,-0.0867018249875815
110,201014,-0.06752140931641881
111,201015,-0.0738449658190682
112,201016,-0.06183699986620216
113,201017,-0.08321307299289712
114,201018,-0.08042379422689756
115,201019,-0.07802810611865425
116,201020,-0.06266276837054104
117,201021,-0.08368774265308732
118,201022,-0.055347364219492524
119,201023,-0.07640194993325952
120,201024,-0.10149707387985393
121,201025,-0.0413522615786007
122,201026,-0.02684943191731605
123,201027,-0.06343855152979835
124,201028,-0.06308584714241496
125,201029,-0.07638047067371825
126,201030,-0.062195637772818405
127,201031,-0.04552131077099036
128,201032,-0.059583599130041194
129,201033,-0.05813437643323668
130,201034,-0.08374588325855473
131,201035,-0.05661842243607773
132,201036,-0.05577618375251237
133,201037,-0.06593646675245197
134,201038,-0.05417127272888757
135,201039,-0.0449870289599736
136,201040,-0.029065320061141663
137,201041,-0.05001509967002551
138,201042,-0.050127667386861204
139,201043,-0.041566709154340166
140,201044,-0.041446527816751996
141,201045,-0.04589834113165649
142,201046,-0.04613774598245383
143,201047,-0.03869198578452744
144,201048,1.5378003153800312e-09
145,201049,-0.017878530107562365
146,201050,-0.04375957464878626
147,201051,-0.009017568991808242
148,201101,-0.014052651686948803
149,201102,-0.04642609698010215
150,201103,-0.03176089864303857
151,201104,-0.04317721450476261
152,201105,-0.03880779655342808
153,201106,-0.03610366111922198
154,201107,-0.01650197088204811
155,201108,-0.04985817714073647
156,201109,-0.05443510143196473
157,201110,-0.06375649574075258
158,201111,-0.060684454320862016
159,201112,-0.06055027077596338
160,201113,-0.06436562138458973
161,201114,-0.07158235704024905
162,201115,-0.06535122327845928
163,201116,-0.0732727763579565
164,201117,-0.06675440713081818
165,201118,-0.08691010054276331
166,201119,-0.0808439195563797
167,201120,-0.0727609830857529
168,201121,-0.06900963235432582
169,201122,-0.08870383679427976
170,201123,-0.057744024618020105
171,201124,-0.05270780900197255
172,201125,-0.056699442203767304
173,201126,-0.06289375248384368
174,201127,-0.05500539684765984
175,201128,-0.05801341757892201
176,201129,-0.05989791929156553
177,201130,-0.040738590526395564
178,201131,-0.05839386096247277
179,201132,-0.04907341544455665
180,201133,-0.06298448855604452
181,201134,-0.06741136765126873
182,201135,-0.052932462735818864
183,201136,-0.04525088174909097
184,201137,-0.036419301532307394
185,201138,-0.039006583118878106
186,201139,-0.05588956402181341
187,201141,-0.06198633356859952
188,201142,-0.07561677094491295
189,201143,-0.09731528776104509
190,201144,-0.07733919782475396
191,201145,-0.07712450312611266
192,201146,-0.08461486455106988
193,201147,-0.07915403246605238
194,201148,-0.023690354091392384
195,201149,-0.0643086819755391
196,201150,-0.03700562719305942
197,201151,-0.056655368080192496
198,201152,-0.04436147751862843
199,201201,-0.030468058214947743
200,201202,-0.04539827912543293
201,201203,-0.0771916262694045
202,201205,-0.06934140007295486
203,201206,-0.05588423585423131
204,201207,-0.049010058768685714
205,201208,-0.04111052773439013
206,201209,-0.0585472559411327
207,201210,-0.05036772243539984
208,201211,-0.04710369674581608
209,201212,-0.05303603142543081
210,201213,-0.0314827571449916
211,201214,-0.044543204120036574
212,201215,-0.03717418898595295
213,201216,-0.05592050288073978
214,201217,-0.05938335996919562
215,201218,-0.03858120302977412
216,201219,-0.02854606976473083
217,201220,-0.0194774887218273
218,201221,-0.04836436440274064
219,201222,-0.024518266629186814
220,201223,-0.039447421262042905
221,201224,-0.030859112092917605
222,201225,-0.03295963740675258
223,201226,-0.01578548382562882
224,201227,-0.021112262514960935
225,201228,-0.03337793646530896
226,201229,-0.029950054303005944
227,201230,-0.028028949345748993
228,201231,-0.019815727487129425
229,201232,-0.010407303002648293
230,201233,-0.023640840897329415
231,201234,-0.030135325441053955
232,201235,-0.01587967357162589
233,201236,-0.031278131965016394
234,201237,-0.05826964337171949
235,201238,-0.018413381033211544
236,201239,-0.038408621750450955
237,201241,-0.043790201105981454
238,201242,-0.04101818028595682
239,201243,-0.037587597394030656
240,201244,-0.03173065081332397
241,201245,-0.029743799618809706
242,201246,-0.026109888671108774
243,201247,-0.030028467406557402
244,201248,-0.02422082324327754
245,201249,-0.029045094934065003
246,201250,-0.05859093750945999
247,201251,-0.046099480512990475
248,201252,-0.02578632221892488
249,201300,-0.0355028654122058
250,201301,-0.03333372956986438
251,201302,-0.03254057908864988
252,201303,-0.04421227709726147
253,201304,-0.037868873615761516
254,201305,-0.06494323137292443
255,201307,-0.03119508860416357
256,201308,-0.05672915192923125
257,201309,-0.037858118295938506
258,201310,-0.04534301625213244
259,201311,-0.04171970229520178
260,201312,-0.04917935766416291
261,201313,-0.040440090096988755
262,201314,-0.02314912540242063
263,201315,-0.037728784624987514
264,201316,-0.03385954354258252
265,201317,-0.027856824867165255
266,201318,-0.0390935857914434
267,201319,-0.02993179111356838
268,201320,-0.03687926245901705
269,201321,-0.02861447365027065
270,201322,-0.03543269660064918
271,201323,-0.022933231532730455
272,201324,-0.029607063932361486
273,201325,-0.010859620128909338
274,201326,-0.09041389990142798
275,201327,-0.05475183986551856
276,201328,-0.05494694802413357
277,201329,-0.041645645383750644
278,201330,-0.02278792645146913
279,201331,-0.0487989591073645
280,201332,-0.03060659665019923
281,201333,-0.03551939279121757
282,201334,-0.03441428449108451
283,201335,-0.03246737294749756
284,201336,-0.03262872388999115
285,201337,-0.060772870523833865
286,201338,-0.027611583052289248
287,201339,-0.036554974752425445
288,201340,-0.018551482891066624
289,201341,-0.03123717615663591
290,201342,-0.02971004104016444
291,201343,-0.03685862286451292
292,201344,-0.016238341301860557
293,201345,-0.029638044427585383
294,201346,-0.03762420779692927
295,201347,-0.026980019164214015
296,201348,-0.012929644157441585
297,201349,-0.043347096576063754
298,201350,-0.02354719055664115
299,201351,-0.038435368359218396
300,201400,-0.019230155599091057
301,201401,-0.03228455459053533
302,201402,-0.03059104593751993
303,201403,-0.02577837008033999
304,201404,-0.0406266567393704
305,201405,-0.019030841438404528
306,201406,-0.023634430290482355
307,201407,-0.048515307154931346
308,201408,-0.05646205173586246
309,201409,-0.06006200364617288
310,201410,-0.022047331391636636
311,201411,-0.035432916759475706
312,201412,-0.03729125426371422
313,201413,-0.02218361991552135
314,201414,-0.01949643971228363
315,201415,-0.04843142277826236
316,201416,-0.03736480249418483
317,201417,-0.03398773166271382
318,201418,-0.035831502060205585
319,201419,-0.025680977264732834
320,201420,-0.03878175145907284
321,201421,-0.038391831013738
322,201422,-0.0266165060573468
323,201423,-0.03392675981571765
324,201424,-0.03649081268320647
325,201425,-0.03641515353022299
326,201426,-0.02796963673775797
327,201427,-0.016574218679220497
328,201428,-0.016901923363387195
329,201429,-0.027014223306643385
330,201430,-0.04086832209276827
331,201431,-0.04048138424274634
332,201432,-0.03033408459443337
333,201433,-0.018899941885221334
334,201434,-0.022765782845200023
335,201435,-0.029320007558339887
336,201436,-0.05484491669870183
337,201437,-0.02553048868569709
338,201438,-0.022228438202332154
339,201439,-0.036140738464256215
340,201440,-0.017567333665129838
341,201441,-0.024085706674020838
342,201442,-0.030478988764655816
343,201443,-0.04691158802871408
344,201444,-0.05248408253687831
345,201445,-0.03398217557053401
346,201446,-0.03833618300967636
347,201447,-0.022343294752841164
348,201448,-0.06309531591243511
349,201449,-0.07776280674305812
350,201450,-0.039834469053183295
351,201451,-0.05479985571540667
352,201501,-0.07173421190533105
353,201502,-0.05005910242358391
354,201503,-0.05777007217387781
355,201504,-0.06857559778492749
356,201505,-0.050077401249850904
357,201506,-0.04917121549203929
358,201507,-0.05051943219834519
359,201508,-0.02820891158124077
360,201509,-0.03777571290202788
361,201510,-0.03810886474443703
362,201511,-0.055136504502993955
363,201512,-0.05177760545719419
364,201513,-0.027036021161713317
365,201514,-0.038405589448353386
366,201515,-0.05217322905815018
367,201516,-0.05642293322275854
368,201517,-0.04403865104899854
369,201518,-0.03523172504503269
370,201519,-0.07305582363089616
371,201520,-0.07008216543850258
372,201521,-0.0684478978385737
373,201522,-0.1113613224339665
374,201523,-0.07380952418622022
375,201524,-0.0427095644403391
376,201525,-0.09615739367301783
377,201526,-0.10081823666822991
378,201527,-0.1199933967253482
379,201528,-0.10138282696241387
380,201529,-0.06811629930748331
381,201530,-0.06765740665604528
382,201531,-0.11241437650993248
383,201532,-0.05670307722575396
384,201533,-0.05517333827660468
385,201534,-0.10607357953727115
386,201535,-0.10747033586768014
387,201536,-0.045181824650675814
388,201537,-0.06062404635972267
389,201538,-0.060755898455271656
390,201539,-0.044602331891827905
391,201540,-0.027754545545125228
392,201541,-0.02228535699068189
393,201542,-0.04492769733616181
394,201543,-0.04597290665284497
395,201544,-0.05044338024545499
396,201545,-0.06667552149129678
397,201546,-0.030277389133689814
398,201547,-0.03759909415955387
399,201548,-0.06086261719715736
400,201549,-0.06193369576859816
401,201550,-0.04825603207088392
402,201551,-0.05086736133228639
403,201601,-0.03801759286747729
404,201602,-0.0951825772997688
405,201603,-0.07571259569993516
406,201604,-0.046536973555120306
407,201605,-0.07339612457569147
408,201607,-0.046108850272610614
409,201608,-0.05814202078024861
410,201609,-0.053240622613324004
411,201610,-0.06721400769822246
412,201611,-0.041957284934997625
413,201612,-0.042572390125322844
414,201613,-0.030062079735604465
415,201614,-0.03874276187085441
416,201615,-0.037152735389747116
417,201616,-0.028011478204382878
418,201617,-0.029975676549212345
419,201618,-0.025406692031037608
420,201619,-0.03990671322648159
421,201620,-0.05137321461502756
422,201621,-0.03358235568345579
423,201622,-0.03345812045662609
424,201623,-0.05116577239840672
425,201624,-0.024943166671337308
426,201625,-0.03744584221044306
427,201626,-0.03567105042215405
428,201627,-0.035653880133221065
429,201628,-0.050890930177501945
430,201629,-0.03611860632618875
431,201630,-0.03878552864601084
432,201631,-0.041308279579358495
433,201632,-0.033130282332877604
434,201633,-0.044211062551149254
435,201634,-0.04217214139157014
436,201635,-0.027598180087936987
437,201636,-0.031450094543782114
438,201637,-0.030435100191058315
439,201638,-0.023998156019303087
440,201639,-0.028537684084819482
441,201641,-0.025458580816512606
442,201642,-0.03040579302889897
443,201643,-0.03137459550123243
444,201644,-0.028311015361778796
445,201645,-0.02543595145997772
446,201646,-0.03707068743775621
447,201647,-0.02104436180646864
448,201648,-0.02232048238808113
449,201649,-0.011301529460320005
450,201650,-0.02842935306368911
451,201651,-0.015701481466946852
452,201652,-0.013839685862194041
453,201701,-0.035574565900825576
454,201702,-0.0431600338630646
455,201703,-0.040961673119447865
456,201704,-0.0324608416579094
457,201705,-0.029812634690611777
458,201706,-0.021440055849530782
459,201707,-0.024486696064258625
460,201708,-0.014106996347857177
461,201709,-0.030176754783930327
462,201710,-0.031826296703600605
463,201711,-0.02189926078431891
464,201712,-0.01635286235092164
465,201713,-0.018207532980265013
466,201714,-0.03142963309147205
467,201715,-0.026384666435157394
468,201716,-0.028377724542063276
469,201717,-0.025142146943522424
470,201718,-0.023840055424092572
471,201719,-0.02562983216336589
472,201720,-0.02283620038140498
473,201721,-0.016494378125706477
474,201722,-0.029520879678824788
475,201723,-0.021293583521606846
476,201724,-0.02435313218087289
477,201725,-0.020157493443410703
478,201726,-0.033709638450322627
479,201727,-0.030623118999078963
480,201728,-0.023553845037554786
481,201729,-0.0208786452194059
482,201730,-0.032621309382585575
483,201731,-0.024616035955926527
484,201732,-0.026215609267476236
485,201733,-0.027169620567677487
486,201734,-0.023652902311790635
487,201735,-0.023712633962610433
488,201736,-0.01925641727673459
489,201737,-0.018892187316372648
490,201738,-0.02182550178514588
491,201739,-0.022831355374124333
492,201741,-0.016551177845925066
493,201742,-0.025902488345163368
494,201743,-0.022066795075203316
495,201744,-0.026093020401890273
496,201745,-0.022199160022760994
497,201746,-0.01885416924623691
498,201747,-0.01925303753168774
499,201748,-0.024975636250339307
500,201749,-0.013908344129701756
501,201750,-0.02454862090816697
502,201751,-0.018395426483456934
503,201752,-0.019376098977553373
504,201801,-0.02236568941102314
505,201802,-0.040530911920669474
506,201803,-0.020848089290104566
507,201804,-0.028272388257105648
508,201805,-0.02922328423604873
509,201806,-0.048271575466399555
510,201807,-0.0860439151432458
511,201808,-0.033220653908412466
512,201809,-0.022456064116686245
513,201810,-0.03540532950229188
514,201811,-0.028387447607408575
515,201812,-0.023071726534441877
516,201813,-0.04535804392910967
517,201814,-0.03362338134254034
518,201815,-0.031518084093709424
519,201816,-0.03411147265836195
520,201817,-0.03569948503486138
521,201818,-0.03547922033048386
522,201819,-0.022683901442602374
523,201820,-0.022557309968350255
524,201821,-0.019217635333683532
525,201822,-0.022826200324720068
526,201823,-0.02889976574333152
527,201824,-0.030216640570083636
528,201825,-0.017690992676165702
529,201826,-0.04020821489833473
530,201827,-0.03366572313018267
531,201828,-0.05756064343552187
532,201829,-0.03689504425956652
533,201830,-0.031639721421706055
534,201831,-0.03913078437950412
535,201832,-0.05397599392243754
536,201833,-0.04383195908395895
537,201834,-0.031351123202023684
538,201835,-0.023468576897284293
539,201836,-0.02864218848025666
540,201837,-0.035536760221445876
541,201838,-0.020911405832741543
542,201839,-0.048160503165990236
543,201841,-0.02718797688574889
544,201842,-0.06269003425762194
545,201843,-0.04286142526251374
546,201844,-0.04116397583419188
547,201845,-0.04051105046328026
548,201846,-0.03183977701547838
549,201847,-0.036966604815387015
550,201848,-0.03848243970732842
551,201849,-0.028972145721405957
552,201850,-0.030851514226910615
553,201851,-0.03146608979516867
554,201852,-0.0370551068429557
555,201900,-0.027240251454338775
556,201901,-0.03684598127978276
557,201902,-0.031687470048052876
558,201903,-0.02847198628518213
559,201904,-0.029729908425046504
560,201906,-0.030649704124605187
561,201907,-0.0419605674983902
562,201908,-0.04285698423961513
563,201909,-0.04159237954598545
564,201910,-0.046195342005767435
565,201911,-0.03542928161729641
566,201912,-0.03684502579150685
567,201913,-0.03729905317765556
568,201914,-0.0466338536403164
569,201915,-0.03726672664196644
570,201916,-0.03200779228124382
571,201917,-0.052381888836931755
572,201918,-0.028053398298011192
573,201919,-0.04286959390200223
574,201920,-0.033204594162891884
575,201921,-0.039746529365999074
576,201922,-0.031942798134044575
577,201923,-0.03038247424967808
578,201924,-0.03296099313476382
579,201925,-0.04660851953082229
580,201926,-0.02883035420050999
581,201927,-0.02721031357397502
582,201928,-0.02855243986594712
583,201929,-0.02593470695504935
584,201930,-0.027746896799334446
585,201931,-0.03287784111182227
586,201932,-0.03566805740971452
587,201933,-0.030103240618131476
588,201934,-0.030118935474275327
589,201935,-0.028200386926035065
590,201936,-0.04418028258476082
591,201937,-0.02287427779355256
592,201938,-0.028024212833924804
593,201939,-0.032489411026485115
594,201940,-0.02134559266886212
595,201941,-0.031712204841351996
596,201942,-0.030615174766895507
597,201943,-0.021267826813595018
598,201944,-0.025119056488264624
599,201945,-0.02899115729556467
600,201946,-0.02262818249065336
601,201947,-0.02691592583125729
602,201948,-0.02480301277754118
603,201949,-0.026623857408735723
604,201950,-0.029045792924021905
605,201951,-0.03141495930099483
606,202000,-0.03476568468074031
607,202001,-0.0387925743540476
608,202002,-0.020201897763059765
609,202003,-0.02572267893754626
610,202005,-0.03770145493559136
611,202006,-0.055347590468216044
612,202007,-0.03373158225641563
613,202008,-0.04454950426905931
614,202009,-0.037843638646319844
615,202010,-0.0483899513568061
616,202011,-0.04873800896023165
617,202012,-0.060821324963657
618,202013,-0.04581194766051565
619,202014,-0.026844539528259544
620,202015,-0.024288651125466205
621,202016,-0.030341590264163488
622,202017,-0.018803986892417836
623,202018,-0.032713096824622194
624,202019,-0.028942215447060375
625,202020,-0.016641021799623686
626,202021,-0.02482174023636364
627,202022,-0.024598096384439203
628,202023,-0.022288274412769347
629,202024,-0.02340608322774664
630,202025,-0.03037838137549469
631,202026,-0.014471357350196124
632,202027,-0.04949812821696143
633,202028,-0.06027714073149397
634,202029,-0.043843158172574864
635,202030,-0.044695637486676126
636,202031,-0.04560345097588883
637,202032,-0.02670474021427777
638,202033,-0.0324170605939004
639,202034,-0.02844776969856451
640,202035,-0.027775655203345087
641,202036,-0.029339262835355193
642,202037,-0.030794109714195755
643,202038,-0.026417980489739923
644,202039,-0.031466971336174286
645,202040,-0.01799648792138091
646,202041,-0.015126519617415202
647,202042,-0.025549211699122602
648,202043,-0.025105534307081536
649,202044,-0.019317908714570804
650,202045,-0.034765945350660125
651,202046,-0.025717799383278388
652,202047,-0.01286701606512133
653,202048,-0.025250375941898596
654,202049,-0.027837387027819762
655,202050,-0.03299755517478244
656,202051,-0.027162381613382847
657,202101,-0.022565404985525752
658,202102,-0.04061917074465654
659,202103,-0.027835771711103893
660,202104,-0.026755469534474566
661,202105,-0.03584316337323455
662,202106,-0.02657228351877605
663,202107,-0.04255437776489701
664,202108,-0.033268121129558466
665,202109,-0.04625229399892802
666,202110,-0.03336537982327099
667,202111,-0.04305285933834099
668,202112,-0.024282797561379278
669,202113,-0.023496126689292157
670,202114,-0.027007277178416538
671,202115,-0.02034065167744225
672,202116,-0.024427965326045673
673,202117,-0.027266695225246905
674,202118,-0.02552509710747767
675,202119,-0.02176434195898909
676,202120,-0.028828279135431616
677,202121,-0.017439797583982935
678,202122,-0.035656614719498644
679,202123,-0.022804131681154343
680,202124,-0.02066672875168149
681,202125,-0.025260103967713794
682,202126,-0.029650452144043722
683,202127,-0.030289879256207197
684,202128,-0.029442595634611487
685,202129,-0.024533044921409175
